[0m[34mOct 30 08:39:35.548 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mManager starting.
[0m[33mOct 30 08:45:17.451 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.452 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.452 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.454 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.455 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.458 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.459 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.462 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.463 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.466 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.467 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.469 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.470 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.473 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.473 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.477 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.477 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.482 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.482 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.484 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.484 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.486 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.486 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.488 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.489 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.490 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.490 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.492 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.492 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.495 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.495 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.496 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.496 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.497 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.498 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.499 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.499 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.501 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.501 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.502 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.502 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.505 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.505 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.508 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.508 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.509 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.509 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.511 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.511 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.513 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.513 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.514 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.514 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.518 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.518 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.522 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.522 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.523 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.523 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.524 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.524 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.530 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.530 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.532 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.532 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.534 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.534 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.536 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.536 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.537 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.537 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.541 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.541 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.543 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.544 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.546 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.546 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.548 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.548 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.553 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.553 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.557 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.557 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.558 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.558 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.559 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.559 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.561 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.561 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.564 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.564 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.566 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.566 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.567 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.567 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.568 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.569 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.570 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.570 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.572 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.572 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.577 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.577 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.579 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.579 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.582 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.582 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.584 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.584 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.587 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.587 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.589 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.589 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.590 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.590 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.594 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.594 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.595 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.596 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.599 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.600 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.601 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.601 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.603 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.603 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.605 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.605 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.608 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.608 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.612 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.613 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.615 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.615 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.617 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.617 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.619 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.619 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.620 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.620 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.626 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.627 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.629 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.630 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.631 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.631 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.633 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.633 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.636 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.636 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.639 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.639 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.642 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.642 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.643 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.643 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.647 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.648 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.650 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.650 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.652 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.652 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.654 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.654 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.657 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.657 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.659 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.659 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.660 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.660 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.662 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.662 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.664 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.664 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.666 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.666 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.668 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.668 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.673 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.673 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.674 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.674 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.675 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.675 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.678 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.678 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.683 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.684 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.685 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.686 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.687 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.688 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.690 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.690 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.692 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.692 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.697 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.697 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.700 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.700 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.702 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.703 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.704 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.704 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.706 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.706 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.710 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.711 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.713 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.713 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.714 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.714 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.716 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.716 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.717 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.718 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.722 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.722 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.724 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.724 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.726 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.726 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.728 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.728 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.729 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.729 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.732 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.732 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.734 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.734 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.737 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.737 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.738 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.738 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.740 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.740 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.741 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.741 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.747 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.747 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.748 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.749 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.750 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.750 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.752 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.752 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.753 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.753 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.755 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.755 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.759 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.759 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.761 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.761 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.763 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.763 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.765 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.765 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.766 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.766 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.769 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.770 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.771 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.772 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.775 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.776 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.776 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.777 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.780 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.781 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.783 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.783 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.785 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.785 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.789 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.789 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.794 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.795 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.796 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.797 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.799 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.799 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.802 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.803 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.805 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.805 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.807 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.807 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.814 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.814 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.816 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.816 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.818 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.818 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.820 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.820 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.822 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.822 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.823 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.823 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.827 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.828 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.830 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.830 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.833 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.833 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.836 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.836 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.839 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.839 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.841 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.841 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.842 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.843 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.844 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.844 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.845 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.845 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.847 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.847 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.851 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.851 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.853 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.853 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.855 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.855 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:17.858 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:17.858 WARNING: Firstcou: [0mbuffer empty
