[0m[34mNov 24 13:27:56.636 INFO: manager: [0m1.1.2
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mManager starting.
[0m[33mNov 24 13:29:55.842 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.842 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.843 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.843 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.845 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.845 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.847 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.847 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.849 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.849 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.850 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.850 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.852 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.852 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.854 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.854 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.855 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.855 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.857 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.857 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.858 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.858 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.859 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.859 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.860 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.860 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.862 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.862 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.863 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.863 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.865 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.865 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.866 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.866 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.868 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.868 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.869 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.869 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.871 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.871 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.873 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.873 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.875 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.875 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.877 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.877 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.878 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.878 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.880 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.880 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.881 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.881 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.882 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.882 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.884 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.884 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.885 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.885 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.887 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.887 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.888 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.888 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.890 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.890 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.891 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.891 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.893 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.893 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.895 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.895 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.896 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.896 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.898 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.898 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.900 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.900 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.901 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.901 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.902 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.902 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.904 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.904 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.905 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.905 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.907 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.907 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.909 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.909 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.911 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.911 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.912 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.912 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.914 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.914 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.915 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.915 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.917 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.917 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.919 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.919 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.920 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.920 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.922 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.922 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.923 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.923 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.925 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.925 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.927 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.927 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.928 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.928 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.930 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.930 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.931 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.931 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.933 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.933 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.935 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.935 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.937 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.937 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.938 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.938 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.940 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.940 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.942 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.942 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.943 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.943 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.944 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.944 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.947 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.947 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.948 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.948 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.949 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.949 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.951 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.951 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.953 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.953 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.955 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.955 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.956 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.956 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.958 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.958 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.959 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.959 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.961 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.961 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.963 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.963 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.966 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.966 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.968 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.968 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.970 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.970 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.971 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.971 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.972 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.972 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.974 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.974 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.976 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.976 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.978 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.978 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.980 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.980 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.981 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.981 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.982 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.982 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.984 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.984 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.986 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.986 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.987 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.987 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.989 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.989 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.990 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.990 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.991 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.991 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.993 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.993 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.994 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.994 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.996 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.996 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.998 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:55.998 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.000 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.000 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.001 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.001 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.003 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.003 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.005 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.005 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.006 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.006 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.007 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.007 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.009 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.009 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.011 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.011 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.013 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.013 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.014 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.014 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.016 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.016 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.017 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.017 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.019 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.019 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.020 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.020 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.022 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.022 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.024 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.024 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.025 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.025 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.027 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.027 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.029 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.029 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.030 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.030 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.032 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.032 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.033 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.033 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.034 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.034 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.036 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.036 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.038 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.038 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.040 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.040 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.042 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.042 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.044 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.044 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.046 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.046 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.048 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.048 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.049 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.049 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.051 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.051 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.053 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.053 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.055 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.055 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.056 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.056 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.058 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.058 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.059 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.059 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.060 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.060 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.062 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.062 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.063 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.063 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.065 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.065 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.066 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.066 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.067 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.067 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.068 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.068 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.070 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.070 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.072 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.072 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.074 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.074 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.075 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.075 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.076 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.076 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.078 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.078 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.079 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.079 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.081 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.081 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.082 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.082 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.083 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.083 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.085 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.085 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.086 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.086 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.088 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.088 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.090 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.090 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.091 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.091 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.092 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.092 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.094 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.094 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.095 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:56.095 WARNING: FirstCountIn: [0mbuffer empty
